User-agent: *
Allow: /
Allow: /properties/
Allow: /propiedades/
Allow: /propiedad/
Allow: /pricing
Allow: /complaints
Allow: /search
Disallow: /login
Disallow: /dashboard
Disallow: /admin
Disallow: /api/
Disallow: /cart
Disallow: /*.json$
Disallow: /auth
Disallow: /profile
Disallow: /publish
Disallow: /payment

# Preserve crawl budget: prevent indexing of infinite faceted search filter permutations
Disallow: /*?*minPrice=
Disallow: /*?*maxPrice=
Disallow: /*?*bedrooms=
Disallow: /*?*bathrooms=
Disallow: /*?*parking=
Disallow: /*?*features=
Disallow: /*?*order=
Disallow: /*?*type=
Disallow: /*?*status=

Crawl-delay: 1

Sitemap: https://micasaperu.com/sitemap.xml
